dataset,method,image_id,height,width,runtime_s,status
BSDS500,AGWi,100007,321,481,0.649059,OK
BSDS500,AGWi,100039,321,481,0.623689,OK
BSDS500,AGWi,100099,321,481,0.606880,OK
BSDS500,AGWi,10081,321,481,0.624674,OK
BSDS500,AGWi,101027,321,481,0.623734,OK
BSDS500,AGWi,101084,481,321,0.607048,OK
BSDS500,AGWi,102062,321,481,0.624744,OK
BSDS500,AGWi,103006,321,481,0.612252,OK
BSDS500,AGWi,103029,321,481,0.608994,OK
BSDS500,AGWi,103078,321,481,0.611905,OK
BSDS500,AGWi,104010,481,321,0.627062,OK
BSDS500,AGWi,104055,481,321,0.612868,OK
BSDS500,AGWi,105027,321,481,0.640401,OK
BSDS500,AGWi,106005,321,481,0.645330,OK
BSDS500,AGWi,106047,321,481,0.645938,OK
BSDS500,AGWi,107014,321,481,0.608944,OK
BSDS500,AGWi,107045,321,481,0.678223,OK
BSDS500,AGWi,107072,321,481,0.668702,OK
BSDS500,AGWi,108004,321,481,0.701459,OK
BSDS500,AGWi,108036,321,481,0.663916,OK
BSDS500,AGWi,108069,321,481,0.675427,OK
BSDS500,AGWi,109055,321,481,0.648626,OK
BSDS500,AGWi,112056,321,481,0.646383,OK
BSDS500,AGWi,112090,321,481,0.649317,OK
BSDS500,AGWi,117025,481,321,0.639815,OK
BSDS500,AGWi,118015,321,481,0.643837,OK
BSDS500,AGWi,118031,321,481,0.635470,OK
BSDS500,AGWi,118072,321,481,0.639441,OK
BSDS500,AGWi,120003,321,481,0.620855,OK
BSDS500,AGWi,120093,321,481,0.626223,OK
BSDS500,AGWi,123057,321,481,0.632032,OK
BSDS500,AGWi,128035,321,481,0.627333,OK
BSDS500,AGWi,130014,481,321,0.625243,OK
BSDS500,AGWi,130066,321,481,0.640859,OK
BSDS500,AGWi,134049,321,481,0.633239,OK
BSDS500,AGWi,134067,481,321,0.645540,OK
BSDS500,AGWi,140006,481,321,0.646007,OK
BSDS500,AGWi,140088,481,321,0.618172,OK
BSDS500,AGWi,14085,321,481,0.634873,OK
BSDS500,AGWi,14092,321,481,0.615116,OK
BSDS500,AGWi,141012,321,481,0.636280,OK
BSDS500,AGWi,141048,321,481,0.627293,OK
BSDS500,AGWi,145059,321,481,0.639201,OK
BSDS500,AGWi,145079,321,481,0.625721,OK
BSDS500,AGWi,146074,321,481,0.651807,OK
BSDS500,AGWi,147077,481,321,0.639656,OK
BSDS500,AGWi,147080,321,481,0.645257,OK
BSDS500,AGWi,15011,321,481,0.627815,OK
BSDS500,AGWi,15062,321,481,0.635398,OK
BSDS500,AGWi,156054,481,321,0.649080,OK
BSDS500,AGWi,157032,321,481,0.658310,OK
BSDS500,AGWi,157087,321,481,0.659271,OK
BSDS500,AGWi,159002,481,321,0.652397,OK
BSDS500,AGWi,159022,321,481,0.655804,OK
BSDS500,AGWi,160006,321,481,0.630753,OK
BSDS500,AGWi,16004,321,481,0.623999,OK
BSDS500,AGWi,160067,321,481,0.620703,OK
BSDS500,AGWi,16068,321,481,0.641306,OK
BSDS500,AGWi,161045,321,481,0.612814,OK
BSDS500,AGWi,163004,481,321,0.610157,OK
BSDS500,AGWi,163096,481,321,0.615657,OK
BSDS500,AGWi,164046,481,321,0.627704,OK
BSDS500,AGWi,168084,321,481,0.617765,OK
BSDS500,AGWi,17067,481,321,0.663734,OK
BSDS500,AGWi,175083,321,481,0.651779,OK
BSDS500,AGWi,176051,321,481,0.630708,OK
BSDS500,AGWi,179084,321,481,0.632146,OK
BSDS500,AGWi,181021,481,321,0.682790,OK
BSDS500,AGWi,183066,321,481,0.681366,OK
BSDS500,AGWi,185092,321,481,0.640946,OK
BSDS500,AGWi,187058,321,481,0.639899,OK
BSDS500,AGWi,187099,321,481,0.628034,OK
BSDS500,AGWi,188025,321,481,0.661226,OK
BSDS500,AGWi,189006,481,321,0.612237,OK
BSDS500,AGWi,189013,481,321,0.617262,OK
BSDS500,AGWi,189029,481,321,0.640854,OK
BSDS500,AGWi,189096,321,481,0.631920,OK
BSDS500,AGWi,196027,481,321,0.628350,OK
BSDS500,AGWi,196040,481,321,0.628651,OK
BSDS500,AGWi,196062,321,481,0.622641,OK
BSDS500,AGWi,196088,321,481,0.635695,OK
BSDS500,AGWi,198087,481,321,0.608008,OK
BSDS500,AGWi,20069,481,321,0.605737,OK
BSDS500,AGWi,201080,321,481,0.616418,OK
BSDS500,AGWi,2018,481,321,0.618833,OK
BSDS500,AGWi,202000,321,481,0.633066,OK
BSDS500,AGWi,206062,321,481,0.613142,OK
BSDS500,AGWi,206097,321,481,0.614416,OK
BSDS500,AGWi,207038,321,481,0.630630,OK
BSDS500,AGWi,207049,321,481,0.625045,OK
BSDS500,AGWi,208078,321,481,0.643186,OK
BSDS500,AGWi,209021,321,481,0.622500,OK
BSDS500,AGWi,217013,481,321,0.626985,OK
BSDS500,AGWi,217090,321,481,0.651501,OK
BSDS500,AGWi,220003,321,481,0.642263,OK
BSDS500,AGWi,223004,481,321,0.605002,OK
BSDS500,AGWi,223060,321,481,0.672515,OK
BSDS500,AGWi,225022,481,321,0.651840,OK
BSDS500,AGWi,226022,321,481,0.658921,OK
BSDS500,AGWi,226033,321,481,0.638261,OK
BSDS500,AGWi,226043,481,321,0.632585,OK
BSDS500,AGWi,226060,481,321,0.642149,OK
BSDS500,AGWi,228076,321,481,0.606666,OK
BSDS500,AGWi,230063,481,321,0.629709,OK
BSDS500,AGWi,230098,481,321,0.617091,OK
BSDS500,AGWi,23050,481,321,0.635104,OK
BSDS500,AGWi,232076,321,481,0.650975,OK
BSDS500,AGWi,235098,321,481,0.658833,OK
BSDS500,AGWi,238025,481,321,0.609585,OK
BSDS500,AGWi,243095,481,321,0.626616,OK
BSDS500,AGWi,246009,481,321,0.636569,OK
BSDS500,AGWi,247003,321,481,0.644314,OK
BSDS500,AGWi,247012,321,481,0.631123,OK
BSDS500,AGWi,249021,481,321,0.612802,OK
BSDS500,AGWi,250047,481,321,0.630616,OK
BSDS500,AGWi,250087,481,321,0.602080,OK
BSDS500,AGWi,253016,321,481,0.619427,OK
BSDS500,AGWi,253092,481,321,0.621305,OK
BSDS500,AGWi,257098,481,321,0.617117,OK
BSDS500,AGWi,258089,321,481,0.625941,OK
BSDS500,AGWi,259060,481,321,0.615552,OK
BSDS500,AGWi,267036,481,321,0.616407,OK
BSDS500,AGWi,268048,321,481,0.664285,OK
BSDS500,AGWi,268074,481,321,0.710628,OK
BSDS500,AGWi,277053,321,481,0.660939,OK
BSDS500,AGWi,279005,481,321,0.627151,OK
BSDS500,AGWi,28083,321,481,0.629504,OK
BSDS500,AGWi,281017,481,321,0.641827,OK
BSDS500,AGWi,285022,321,481,0.623576,OK
BSDS500,AGWi,288024,321,481,0.681407,OK
BSDS500,AGWi,289011,481,321,0.653019,OK
BSDS500,AGWi,290035,321,481,0.680348,OK
BSDS500,AGWi,29030,321,481,0.659617,OK
BSDS500,AGWi,296028,321,481,0.646614,OK
BSDS500,AGWi,296058,321,481,0.652504,OK
BSDS500,AGWi,302022,481,321,0.623888,OK
BSDS500,AGWi,306051,481,321,0.615361,OK
BSDS500,AGWi,306052,321,481,0.649818,OK
BSDS500,AGWi,3063,321,481,0.635748,OK
BSDS500,AGWi,309040,321,481,0.640446,OK
BSDS500,AGWi,317043,321,481,0.675856,OK
BSDS500,AGWi,326025,321,481,0.611620,OK
BSDS500,AGWi,326085,481,321,0.626182,OK
BSDS500,AGWi,33044,481,321,0.631413,OK
BSDS500,AGWi,334025,481,321,0.618780,OK
BSDS500,AGWi,335088,321,481,0.626359,OK
BSDS500,AGWi,335094,321,481,0.636633,OK
BSDS500,AGWi,344010,321,481,0.625052,OK
BSDS500,AGWi,346016,321,481,0.620626,OK
BSDS500,AGWi,347031,481,321,0.623283,OK
BSDS500,AGWi,35028,321,481,0.632442,OK
BSDS500,AGWi,35049,321,481,0.629188,OK
BSDS500,AGWi,36046,321,481,0.625049,OK
BSDS500,AGWi,365072,481,321,0.641386,OK
BSDS500,AGWi,368037,321,481,0.623145,OK
BSDS500,AGWi,372019,481,321,0.607922,OK
BSDS500,AGWi,376086,321,481,0.618721,OK
BSDS500,AGWi,384022,321,481,0.633057,OK
BSDS500,AGWi,384089,481,321,0.615387,OK
BSDS500,AGWi,385022,321,481,0.622606,OK
BSDS500,AGWi,388006,481,321,0.632636,OK
BSDS500,AGWi,388018,481,321,0.627273,OK
BSDS500,AGWi,388067,481,321,0.650994,OK
BSDS500,AGWi,393035,321,481,0.637542,OK
BSDS500,AGWi,41006,321,481,0.623299,OK
BSDS500,AGWi,41029,321,481,0.616942,OK
BSDS500,AGWi,41085,321,481,0.625333,OK
BSDS500,AGWi,41096,321,481,0.617720,OK
BSDS500,AGWi,43033,321,481,0.633180,OK
BSDS500,AGWi,43051,321,481,0.628107,OK
BSDS500,AGWi,45000,321,481,0.628419,OK
BSDS500,AGWi,48017,321,481,0.631736,OK
BSDS500,AGWi,48025,321,481,0.624242,OK
BSDS500,AGWi,49024,321,481,0.614904,OK
BSDS500,AGWi,5096,321,481,0.613982,OK
BSDS500,AGWi,51084,321,481,0.620913,OK
BSDS500,AGWi,6046,481,321,0.620949,OK
BSDS500,AGWi,61034,481,321,0.619713,OK
BSDS500,AGWi,64061,481,321,0.622079,OK
BSDS500,AGWi,65084,481,321,0.623196,OK
BSDS500,AGWi,69000,321,481,0.622289,OK
BSDS500,AGWi,69007,321,481,0.639290,OK
BSDS500,AGWi,69022,321,481,0.621750,OK
BSDS500,AGWi,70011,321,481,0.624684,OK
BSDS500,AGWi,70090,481,321,0.619003,OK
BSDS500,AGWi,71076,481,321,0.611705,OK
BSDS500,AGWi,71099,321,481,0.627782,OK
BSDS500,AGWi,77062,321,481,0.621040,OK
BSDS500,AGWi,78098,321,481,0.618055,OK
BSDS500,AGWi,79073,321,481,0.649699,OK
BSDS500,AGWi,80085,321,481,0.619911,OK
BSDS500,AGWi,80090,481,321,0.628059,OK
BSDS500,AGWi,8068,321,481,0.630150,OK
BSDS500,AGWi,81066,321,481,0.623922,OK
BSDS500,AGWi,81090,481,321,0.657124,OK
BSDS500,AGWi,81095,321,481,0.614406,OK
BSDS500,AGWi,87015,321,481,0.632271,OK
BSDS500,AGWi,92014,321,481,0.633345,OK
BSDS500,AGWi,94095,321,481,0.640630,OK
BSDS500,AGWi,97010,321,481,0.642759,OK
BSDS500,GWi,100007,321,481,0.029361,OK
BSDS500,GWi,100039,321,481,0.026687,OK
BSDS500,GWi,100099,321,481,0.026389,OK
BSDS500,GWi,10081,321,481,0.024113,OK
BSDS500,GWi,101027,321,481,0.024516,OK
BSDS500,GWi,101084,481,321,0.024405,OK
BSDS500,GWi,102062,321,481,0.026225,OK
BSDS500,GWi,103006,321,481,0.026129,OK
BSDS500,GWi,103029,321,481,0.025480,OK
BSDS500,GWi,103078,321,481,0.027333,OK
BSDS500,GWi,104010,481,321,0.026548,OK
BSDS500,GWi,104055,481,321,0.025317,OK
BSDS500,GWi,105027,321,481,0.023768,OK
BSDS500,GWi,106005,321,481,0.024779,OK
BSDS500,GWi,106047,321,481,0.025899,OK
BSDS500,GWi,107014,321,481,0.023374,OK
BSDS500,GWi,107045,321,481,0.026963,OK
BSDS500,GWi,107072,321,481,0.025149,OK
BSDS500,GWi,108004,321,481,0.026214,OK
BSDS500,GWi,108036,321,481,0.024701,OK
BSDS500,GWi,108069,321,481,0.024123,OK
BSDS500,GWi,109055,321,481,0.024023,OK
BSDS500,GWi,112056,321,481,0.024631,OK
BSDS500,GWi,112090,321,481,0.024988,OK
BSDS500,GWi,117025,481,321,0.026346,OK
BSDS500,GWi,118015,321,481,0.026440,OK
BSDS500,GWi,118031,321,481,0.026457,OK
BSDS500,GWi,118072,321,481,0.026034,OK
BSDS500,GWi,120003,321,481,0.025400,OK
BSDS500,GWi,120093,321,481,0.029346,OK
BSDS500,GWi,123057,321,481,0.024399,OK
BSDS500,GWi,128035,321,481,0.023848,OK
BSDS500,GWi,130014,481,321,0.024685,OK
BSDS500,GWi,130066,321,481,0.024848,OK
BSDS500,GWi,134049,321,481,0.023906,OK
BSDS500,GWi,134067,481,321,0.024068,OK
BSDS500,GWi,140006,481,321,0.024448,OK
BSDS500,GWi,140088,481,321,0.023484,OK
BSDS500,GWi,14085,321,481,0.023450,OK
BSDS500,GWi,14092,321,481,0.023952,OK
BSDS500,GWi,141012,321,481,0.024377,OK
BSDS500,GWi,141048,321,481,0.025342,OK
BSDS500,GWi,145059,321,481,0.026800,OK
BSDS500,GWi,145079,321,481,0.028572,OK
BSDS500,GWi,146074,321,481,0.025206,OK
BSDS500,GWi,147077,481,321,0.024269,OK
BSDS500,GWi,147080,321,481,0.023298,OK
BSDS500,GWi,15011,321,481,0.023488,OK
BSDS500,GWi,15062,321,481,0.024158,OK
BSDS500,GWi,156054,481,321,0.023775,OK
BSDS500,GWi,157032,321,481,0.023569,OK
BSDS500,GWi,157087,321,481,0.025043,OK
BSDS500,GWi,159002,481,321,0.026930,OK
BSDS500,GWi,159022,321,481,0.023870,OK
BSDS500,GWi,160006,321,481,0.024475,OK
BSDS500,GWi,16004,321,481,0.025174,OK
BSDS500,GWi,160067,321,481,0.026855,OK
BSDS500,GWi,16068,321,481,0.026659,OK
BSDS500,GWi,161045,321,481,0.025946,OK
BSDS500,GWi,163004,481,321,0.025359,OK
BSDS500,GWi,163096,481,321,0.024461,OK
BSDS500,GWi,164046,481,321,0.023289,OK
BSDS500,GWi,168084,321,481,0.023113,OK
BSDS500,GWi,17067,481,321,0.023955,OK
BSDS500,GWi,175083,321,481,0.026859,OK
BSDS500,GWi,176051,321,481,0.028090,OK
BSDS500,GWi,179084,321,481,0.026663,OK
BSDS500,GWi,181021,481,321,0.026177,OK
BSDS500,GWi,183066,321,481,0.025545,OK
BSDS500,GWi,185092,321,481,0.026073,OK
BSDS500,GWi,187058,321,481,0.030185,OK
BSDS500,GWi,187099,321,481,0.025406,OK
BSDS500,GWi,188025,321,481,0.029572,OK
BSDS500,GWi,189006,481,321,0.025552,OK
BSDS500,GWi,189013,481,321,0.024626,OK
BSDS500,GWi,189029,481,321,0.023743,OK
BSDS500,GWi,189096,321,481,0.023690,OK
BSDS500,GWi,196027,481,321,0.023297,OK
BSDS500,GWi,196040,481,321,0.024368,OK
BSDS500,GWi,196062,321,481,0.024554,OK
BSDS500,GWi,196088,321,481,0.023952,OK
BSDS500,GWi,198087,481,321,0.024828,OK
BSDS500,GWi,20069,481,321,0.024373,OK
BSDS500,GWi,201080,321,481,0.024156,OK
BSDS500,GWi,2018,481,321,0.025937,OK
BSDS500,GWi,202000,321,481,0.026037,OK
BSDS500,GWi,206062,321,481,0.026325,OK
BSDS500,GWi,206097,321,481,0.027186,OK
BSDS500,GWi,207038,321,481,0.025869,OK
BSDS500,GWi,207049,321,481,0.025829,OK
BSDS500,GWi,208078,321,481,0.025884,OK
BSDS500,GWi,209021,321,481,0.025134,OK
BSDS500,GWi,217013,481,321,0.026975,OK
BSDS500,GWi,217090,321,481,0.028703,OK
BSDS500,GWi,220003,321,481,0.028992,OK
BSDS500,GWi,223004,481,321,0.026617,OK
BSDS500,GWi,223060,321,481,0.025891,OK
BSDS500,GWi,225022,481,321,0.026756,OK
BSDS500,GWi,226022,321,481,0.026917,OK
BSDS500,GWi,226033,321,481,0.026505,OK
BSDS500,GWi,226043,481,321,0.026252,OK
BSDS500,GWi,226060,481,321,0.026225,OK
BSDS500,GWi,228076,321,481,0.026327,OK
BSDS500,GWi,230063,481,321,0.025662,OK
BSDS500,GWi,230098,481,321,0.025264,OK
BSDS500,GWi,23050,481,321,0.025640,OK
BSDS500,GWi,232076,321,481,0.026595,OK
BSDS500,GWi,235098,321,481,0.027077,OK
BSDS500,GWi,238025,481,321,0.026053,OK
BSDS500,GWi,243095,481,321,0.026348,OK
BSDS500,GWi,246009,481,321,0.026079,OK
BSDS500,GWi,247003,321,481,0.025911,OK
BSDS500,GWi,247012,321,481,0.026137,OK
BSDS500,GWi,249021,481,321,0.026807,OK
BSDS500,GWi,250047,481,321,0.026009,OK
BSDS500,GWi,250087,481,321,0.026918,OK
BSDS500,GWi,253016,321,481,0.027072,OK
BSDS500,GWi,253092,481,321,0.025901,OK
BSDS500,GWi,257098,481,321,0.024887,OK
BSDS500,GWi,258089,321,481,0.025952,OK
BSDS500,GWi,259060,481,321,0.026468,OK
BSDS500,GWi,267036,481,321,0.025416,OK
BSDS500,GWi,268048,321,481,0.025516,OK
BSDS500,GWi,268074,481,321,0.024125,OK
BSDS500,GWi,277053,321,481,0.024237,OK
BSDS500,GWi,279005,481,321,0.025341,OK
BSDS500,GWi,28083,321,481,0.024728,OK
BSDS500,GWi,281017,481,321,0.026406,OK
BSDS500,GWi,285022,321,481,0.024489,OK
BSDS500,GWi,288024,321,481,0.023704,OK
BSDS500,GWi,289011,481,321,0.023572,OK
BSDS500,GWi,290035,321,481,0.023632,OK
BSDS500,GWi,29030,321,481,0.023868,OK
BSDS500,GWi,296028,321,481,0.025979,OK
BSDS500,GWi,296058,321,481,0.026130,OK
BSDS500,GWi,302022,481,321,0.025885,OK
BSDS500,GWi,306051,481,321,0.026315,OK
BSDS500,GWi,306052,321,481,0.027183,OK
BSDS500,GWi,3063,321,481,0.025667,OK
BSDS500,GWi,309040,321,481,0.024832,OK
BSDS500,GWi,317043,321,481,0.024089,OK
BSDS500,GWi,326025,321,481,0.026157,OK
BSDS500,GWi,326085,481,321,0.026332,OK
BSDS500,GWi,33044,481,321,0.025695,OK
BSDS500,GWi,334025,481,321,0.025977,OK
BSDS500,GWi,335088,321,481,0.026238,OK
BSDS500,GWi,335094,321,481,0.026636,OK
BSDS500,GWi,344010,321,481,0.026960,OK
BSDS500,GWi,346016,321,481,0.026492,OK
BSDS500,GWi,347031,481,321,0.026775,OK
BSDS500,GWi,35028,321,481,0.027139,OK
BSDS500,GWi,35049,321,481,0.026367,OK
BSDS500,GWi,36046,321,481,0.025530,OK
BSDS500,GWi,365072,481,321,0.024467,OK
BSDS500,GWi,368037,321,481,0.023687,OK
BSDS500,GWi,372019,481,321,0.024711,OK
BSDS500,GWi,376086,321,481,0.023760,OK
BSDS500,GWi,384022,321,481,0.024263,OK
BSDS500,GWi,384089,481,321,0.024823,OK
BSDS500,GWi,385022,321,481,0.024741,OK
BSDS500,GWi,388006,481,321,0.024236,OK
BSDS500,GWi,388018,481,321,0.023180,OK
BSDS500,GWi,388067,481,321,0.026784,OK
BSDS500,GWi,393035,321,481,0.025469,OK
BSDS500,GWi,41006,321,481,0.024922,OK
BSDS500,GWi,41029,321,481,0.025038,OK
BSDS500,GWi,41085,321,481,0.026796,OK
BSDS500,GWi,41096,321,481,0.025431,OK
BSDS500,GWi,43033,321,481,0.024665,OK
BSDS500,GWi,43051,321,481,0.025491,OK
BSDS500,GWi,45000,321,481,0.025306,OK
BSDS500,GWi,48017,321,481,0.025256,OK
BSDS500,GWi,48025,321,481,0.023581,OK
BSDS500,GWi,49024,321,481,0.025946,OK
BSDS500,GWi,5096,321,481,0.026435,OK
BSDS500,GWi,51084,321,481,0.025076,OK
BSDS500,GWi,6046,481,321,0.023815,OK
BSDS500,GWi,61034,481,321,0.025348,OK
BSDS500,GWi,64061,481,321,0.026723,OK
BSDS500,GWi,65084,481,321,0.026290,OK
BSDS500,GWi,69000,321,481,0.030829,OK
BSDS500,GWi,69007,321,481,0.025020,OK
BSDS500,GWi,69022,321,481,0.026089,OK
BSDS500,GWi,70011,321,481,0.023659,OK
BSDS500,GWi,70090,481,321,0.024464,OK
BSDS500,GWi,71076,481,321,0.023982,OK
BSDS500,GWi,71099,321,481,0.025138,OK
BSDS500,GWi,77062,321,481,0.025198,OK
BSDS500,GWi,78098,321,481,0.024666,OK
BSDS500,GWi,79073,321,481,0.025632,OK
BSDS500,GWi,80085,321,481,0.026773,OK
BSDS500,GWi,80090,481,321,0.026266,OK
BSDS500,GWi,8068,321,481,0.026617,OK
BSDS500,GWi,81066,321,481,0.026049,OK
BSDS500,GWi,81090,481,321,0.026875,OK
BSDS500,GWi,81095,321,481,0.026868,OK
BSDS500,GWi,87015,321,481,0.024627,OK
BSDS500,GWi,92014,321,481,0.026721,OK
BSDS500,GWi,94095,321,481,0.027300,OK
BSDS500,GWi,97010,321,481,0.026586,OK
BSDS500,GWC,100007,321,481,0.057215,OK
BSDS500,GWC,100039,321,481,0.057911,OK
BSDS500,GWC,100099,321,481,0.058213,OK
BSDS500,GWC,10081,321,481,0.055640,OK
BSDS500,GWC,101027,321,481,0.056606,OK
BSDS500,GWC,101084,481,321,0.054651,OK
BSDS500,GWC,102062,321,481,0.058163,OK
BSDS500,GWC,103006,321,481,0.052393,OK
BSDS500,GWC,103029,321,481,0.056862,OK
BSDS500,GWC,103078,321,481,0.060050,OK
BSDS500,GWC,104010,481,321,0.057133,OK
BSDS500,GWC,104055,481,321,0.057340,OK
BSDS500,GWC,105027,321,481,0.055666,OK
BSDS500,GWC,106005,321,481,0.056289,OK
BSDS500,GWC,106047,321,481,0.056257,OK
BSDS500,GWC,107014,321,481,0.057858,OK
BSDS500,GWC,107045,321,481,0.056208,OK
BSDS500,GWC,107072,321,481,0.053583,OK
BSDS500,GWC,108004,321,481,0.058405,OK
BSDS500,GWC,108036,321,481,0.058298,OK
BSDS500,GWC,108069,321,481,0.059369,OK
BSDS500,GWC,109055,321,481,0.057952,OK
BSDS500,GWC,112056,321,481,0.057941,OK
BSDS500,GWC,112090,321,481,0.055793,OK
BSDS500,GWC,117025,481,321,0.059101,OK
BSDS500,GWC,118015,321,481,0.059871,OK
BSDS500,GWC,118031,321,481,0.058992,OK
BSDS500,GWC,118072,321,481,0.055371,OK
BSDS500,GWC,120003,321,481,0.053712,OK
BSDS500,GWC,120093,321,481,0.054867,OK
BSDS500,GWC,123057,321,481,0.056724,OK
BSDS500,GWC,128035,321,481,0.055992,OK
BSDS500,GWC,130014,481,321,0.057271,OK
BSDS500,GWC,130066,321,481,0.055219,OK
BSDS500,GWC,134049,321,481,0.057886,OK
BSDS500,GWC,134067,481,321,0.053451,OK
BSDS500,GWC,140006,481,321,0.056479,OK
BSDS500,GWC,140088,481,321,0.055545,OK
BSDS500,GWC,14085,321,481,0.057064,OK
BSDS500,GWC,14092,321,481,0.058221,OK
BSDS500,GWC,141012,321,481,0.054239,OK
BSDS500,GWC,141048,321,481,0.052797,OK
BSDS500,GWC,145059,321,481,0.055150,OK
BSDS500,GWC,145079,321,481,0.053578,OK
BSDS500,GWC,146074,321,481,0.055506,OK
BSDS500,GWC,147077,481,321,0.054921,OK
BSDS500,GWC,147080,321,481,0.053277,OK
BSDS500,GWC,15011,321,481,0.054964,OK
BSDS500,GWC,15062,321,481,0.053668,OK
BSDS500,GWC,156054,481,321,0.055683,OK
BSDS500,GWC,157032,321,481,0.057535,OK
BSDS500,GWC,157087,321,481,0.060917,OK
BSDS500,GWC,159002,481,321,0.057913,OK
BSDS500,GWC,159022,321,481,0.057069,OK
BSDS500,GWC,160006,321,481,0.058373,OK
BSDS500,GWC,16004,321,481,0.056649,OK
BSDS500,GWC,160067,321,481,0.053547,OK
BSDS500,GWC,16068,321,481,0.058702,OK
BSDS500,GWC,161045,321,481,0.052410,OK
BSDS500,GWC,163004,481,321,0.054092,OK
BSDS500,GWC,163096,481,321,0.053967,OK
BSDS500,GWC,164046,481,321,0.052772,OK
BSDS500,GWC,168084,321,481,0.055587,OK
BSDS500,GWC,17067,481,321,0.054198,OK
BSDS500,GWC,175083,321,481,0.057108,OK
