dataset,method,image_id,height,width,runtime_s,status
BSDS500,GWC,176051,321,481,0.056065,OK
BSDS500,GWC,179084,321,481,0.058598,OK
BSDS500,GWC,181021,481,321,0.059977,OK
BSDS500,GWC,183066,321,481,0.058090,OK
BSDS500,GWC,185092,321,481,0.055219,OK
BSDS500,GWC,187058,321,481,0.054082,OK
BSDS500,GWC,187099,321,481,0.051639,OK
BSDS500,GWC,188025,321,481,0.060008,OK
BSDS500,GWC,189006,481,321,0.058158,OK
BSDS500,GWC,189013,481,321,0.055206,OK
BSDS500,GWC,189029,481,321,0.053413,OK
BSDS500,GWC,189096,321,481,0.061821,OK
BSDS500,GWC,196027,481,321,0.059038,OK
BSDS500,GWC,196040,481,321,0.059721,OK
BSDS500,GWC,196062,321,481,0.053637,OK
BSDS500,GWC,196088,321,481,0.054274,OK
BSDS500,GWC,198087,481,321,0.052164,OK
BSDS500,GWC,20069,481,321,0.052333,OK
BSDS500,GWC,201080,321,481,0.052871,OK
BSDS500,GWC,2018,481,321,0.056496,OK
BSDS500,GWC,202000,321,481,0.053117,OK
BSDS500,GWC,206062,321,481,0.055983,OK
BSDS500,GWC,206097,321,481,0.052435,OK
BSDS500,GWC,207038,321,481,0.051745,OK
BSDS500,GWC,207049,321,481,0.052858,OK
BSDS500,GWC,208078,321,481,0.052154,OK
BSDS500,GWC,209021,321,481,0.053963,OK
BSDS500,GWC,217013,481,321,0.052327,OK
BSDS500,GWC,217090,321,481,0.052638,OK
BSDS500,GWC,220003,321,481,0.059865,OK
BSDS500,GWC,223004,481,321,0.059287,OK
BSDS500,GWC,223060,321,481,0.055703,OK
BSDS500,GWC,225022,481,321,0.053338,OK
BSDS500,GWC,226022,321,481,0.052684,OK
BSDS500,GWC,226033,321,481,0.055259,OK
BSDS500,GWC,226043,481,321,0.057252,OK
BSDS500,GWC,226060,481,321,0.058631,OK
BSDS500,GWC,228076,321,481,0.059223,OK
BSDS500,GWC,230063,481,321,0.052476,OK
BSDS500,GWC,230098,481,321,0.054451,OK
BSDS500,GWC,23050,481,321,0.052627,OK
BSDS500,GWC,232076,321,481,0.052138,OK
BSDS500,GWC,235098,321,481,0.051751,OK
BSDS500,GWC,238025,481,321,0.053545,OK
BSDS500,GWC,243095,481,321,0.054157,OK
BSDS500,GWC,246009,481,321,0.052711,OK
BSDS500,GWC,247003,321,481,0.053700,OK
BSDS500,GWC,247012,321,481,0.056248,OK
BSDS500,GWC,249021,481,321,0.053098,OK
BSDS500,GWC,250047,481,321,0.053575,OK
BSDS500,GWC,250087,481,321,0.054186,OK
BSDS500,GWC,253016,321,481,0.053552,OK
BSDS500,GWC,253092,481,321,0.063292,OK
BSDS500,GWC,257098,481,321,0.053494,OK
BSDS500,GWC,258089,321,481,0.052428,OK
BSDS500,GWC,259060,481,321,0.054353,OK
BSDS500,GWC,267036,481,321,0.055832,OK
BSDS500,GWC,268048,321,481,0.052480,OK
BSDS500,GWC,268074,481,321,0.054255,OK
BSDS500,GWC,277053,321,481,0.054803,OK
BSDS500,GWC,279005,481,321,0.058158,OK
BSDS500,GWC,28083,321,481,0.058679,OK
BSDS500,GWC,281017,481,321,0.054509,OK
BSDS500,GWC,285022,321,481,0.052394,OK
BSDS500,GWC,288024,321,481,0.052618,OK
BSDS500,GWC,289011,481,321,0.051128,OK
BSDS500,GWC,290035,321,481,0.052957,OK
BSDS500,GWC,29030,321,481,0.051625,OK
BSDS500,GWC,296028,321,481,0.054147,OK
BSDS500,GWC,296058,321,481,0.051062,OK
BSDS500,GWC,302022,481,321,0.053533,OK
BSDS500,GWC,306051,481,321,0.055369,OK
BSDS500,GWC,306052,321,481,0.054156,OK
BSDS500,GWC,3063,321,481,0.052860,OK
BSDS500,GWC,309040,321,481,0.052226,OK
BSDS500,GWC,317043,321,481,0.052544,OK
BSDS500,GWC,326025,321,481,0.052253,OK
BSDS500,GWC,326085,481,321,0.055937,OK
BSDS500,GWC,33044,481,321,0.059774,OK
BSDS500,GWC,334025,481,321,0.052361,OK
BSDS500,GWC,335088,321,481,0.053751,OK
BSDS500,GWC,335094,321,481,0.053021,OK
BSDS500,GWC,344010,321,481,0.051978,OK
BSDS500,GWC,346016,321,481,0.055334,OK
BSDS500,GWC,347031,481,321,0.054478,OK
BSDS500,GWC,35028,321,481,0.056901,OK
BSDS500,GWC,35049,321,481,0.055497,OK
BSDS500,GWC,36046,321,481,0.052155,OK
BSDS500,GWC,365072,481,321,0.060086,OK
BSDS500,GWC,368037,321,481,0.056501,OK
BSDS500,GWC,372019,481,321,0.058988,OK
BSDS500,GWC,376086,321,481,0.056961,OK
BSDS500,GWC,384022,321,481,0.056678,OK
BSDS500,GWC,384089,481,321,0.053083,OK
BSDS500,GWC,385022,321,481,0.052303,OK
BSDS500,GWC,388006,481,321,0.052173,OK
BSDS500,GWC,388018,481,321,0.051915,OK
BSDS500,GWC,388067,481,321,0.054094,OK
BSDS500,GWC,393035,321,481,0.053308,OK
BSDS500,GWC,41006,321,481,0.051585,OK
BSDS500,GWC,41029,321,481,0.051927,OK
BSDS500,GWC,41085,321,481,0.056223,OK
BSDS500,GWC,41096,321,481,0.057487,OK
BSDS500,GWC,43033,321,481,0.062420,OK
BSDS500,GWC,43051,321,481,0.064706,OK
BSDS500,GWC,45000,321,481,0.074530,OK
BSDS500,GWC,48017,321,481,0.062142,OK
BSDS500,GWC,48025,321,481,0.063852,OK
BSDS500,GWC,49024,321,481,0.059458,OK
BSDS500,GWC,5096,321,481,0.057803,OK
BSDS500,GWC,51084,321,481,0.057091,OK
BSDS500,GWC,6046,481,321,0.058494,OK
BSDS500,GWC,61034,481,321,0.058751,OK
BSDS500,GWC,64061,481,321,0.059171,OK
BSDS500,GWC,65084,481,321,0.060732,OK
BSDS500,GWC,69000,321,481,0.059133,OK
BSDS500,GWC,69007,321,481,0.056528,OK
BSDS500,GWC,69022,321,481,0.053765,OK
BSDS500,GWC,70011,321,481,0.056242,OK
BSDS500,GWC,70090,481,321,0.057280,OK
BSDS500,GWC,71076,481,321,0.056795,OK
BSDS500,GWC,71099,321,481,0.057441,OK
BSDS500,GWC,77062,321,481,0.056156,OK
BSDS500,GWC,78098,321,481,0.058890,OK
BSDS500,GWC,79073,321,481,0.057097,OK
BSDS500,GWC,80085,321,481,0.057596,OK
BSDS500,GWC,80090,481,321,0.056502,OK
BSDS500,GWC,8068,321,481,0.058671,OK
BSDS500,GWC,81066,321,481,0.058153,OK
BSDS500,GWC,81090,481,321,0.057537,OK
BSDS500,GWC,81095,321,481,0.057009,OK
BSDS500,GWC,87015,321,481,0.059166,OK
BSDS500,GWC,92014,321,481,0.056705,OK
BSDS500,GWC,94095,321,481,0.057118,OK
BSDS500,GWC,97010,321,481,0.059018,OK
BSDS500,Canny,100007,321,481,0.009023,OK
BSDS500,Canny,100039,321,481,0.002415,OK
BSDS500,Canny,100099,321,481,0.000789,OK
BSDS500,Canny,10081,321,481,0.000841,OK
BSDS500,Canny,101027,321,481,0.001887,OK
BSDS500,Canny,101084,481,321,0.002163,OK
BSDS500,Canny,102062,321,481,0.002083,OK
BSDS500,Canny,103006,321,481,0.001684,OK
BSDS500,Canny,103029,321,481,0.001238,OK
BSDS500,Canny,103078,321,481,0.001541,OK
BSDS500,Canny,104010,481,321,0.002094,OK
BSDS500,Canny,104055,481,321,0.000969,OK
BSDS500,Canny,105027,321,481,0.001246,OK
BSDS500,Canny,106005,321,481,0.001058,OK
BSDS500,Canny,106047,321,481,0.001260,OK
BSDS500,Canny,107014,321,481,0.001288,OK
BSDS500,Canny,107045,321,481,0.001671,OK
BSDS500,Canny,107072,321,481,0.001624,OK
BSDS500,Canny,108004,321,481,0.002357,OK
BSDS500,Canny,108036,321,481,0.002093,OK
BSDS500,Canny,108069,321,481,0.002104,OK
BSDS500,Canny,109055,321,481,0.001984,OK
BSDS500,Canny,112056,321,481,0.000916,OK
BSDS500,Canny,112090,321,481,0.001709,OK
BSDS500,Canny,117025,481,321,0.001288,OK
BSDS500,Canny,118015,321,481,0.001436,OK
BSDS500,Canny,118031,321,481,0.001360,OK
BSDS500,Canny,118072,321,481,0.001460,OK
BSDS500,Canny,120003,321,481,0.000954,OK
BSDS500,Canny,120093,321,481,0.001510,OK
BSDS500,Canny,123057,321,481,0.001252,OK
BSDS500,Canny,128035,321,481,0.001169,OK
BSDS500,Canny,130014,481,321,0.001348,OK
BSDS500,Canny,130066,321,481,0.001386,OK
BSDS500,Canny,134049,321,481,0.002176,OK
BSDS500,Canny,134067,481,321,0.002265,OK
BSDS500,Canny,140006,481,321,0.001078,OK
BSDS500,Canny,140088,481,321,0.000917,OK
BSDS500,Canny,14085,321,481,0.001385,OK
BSDS500,Canny,14092,321,481,0.001725,OK
BSDS500,Canny,141012,321,481,0.002371,OK
BSDS500,Canny,141048,321,481,0.002001,OK
BSDS500,Canny,145059,321,481,0.001640,OK
BSDS500,Canny,145079,321,481,0.002192,OK
BSDS500,Canny,146074,321,481,0.001241,OK
BSDS500,Canny,147077,481,321,0.001947,OK
BSDS500,Canny,147080,321,481,0.001241,OK
BSDS500,Canny,15011,321,481,0.001082,OK
BSDS500,Canny,15062,321,481,0.001720,OK
BSDS500,Canny,156054,481,321,0.001517,OK
BSDS500,Canny,157032,321,481,0.000740,OK
BSDS500,Canny,157087,321,481,0.001254,OK
BSDS500,Canny,159002,481,321,0.001464,OK
BSDS500,Canny,159022,321,481,0.001530,OK
BSDS500,Canny,160006,321,481,0.001194,OK
BSDS500,Canny,16004,321,481,0.001263,OK
BSDS500,Canny,160067,321,481,0.001147,OK
BSDS500,Canny,16068,321,481,0.001606,OK
BSDS500,Canny,161045,321,481,0.001328,OK
BSDS500,Canny,163004,481,321,0.001507,OK
BSDS500,Canny,163096,481,321,0.001825,OK
BSDS500,Canny,164046,481,321,0.001196,OK
BSDS500,Canny,168084,321,481,0.000954,OK
BSDS500,Canny,17067,481,321,0.001591,OK
BSDS500,Canny,175083,321,481,0.001701,OK
BSDS500,Canny,176051,321,481,0.001124,OK
BSDS500,Canny,179084,321,481,0.000796,OK
BSDS500,Canny,181021,481,321,0.000995,OK
BSDS500,Canny,183066,321,481,0.000988,OK
BSDS500,Canny,185092,321,481,0.000996,OK
BSDS500,Canny,187058,321,481,0.002143,OK
BSDS500,Canny,187099,321,481,0.002132,OK
BSDS500,Canny,188025,321,481,0.001026,OK
BSDS500,Canny,189006,481,321,0.001194,OK
BSDS500,Canny,189013,481,321,0.001107,OK
BSDS500,Canny,189029,481,321,0.001184,OK
BSDS500,Canny,189096,321,481,0.001921,OK
BSDS500,Canny,196027,481,321,0.000733,OK
BSDS500,Canny,196040,481,321,0.002492,OK
BSDS500,Canny,196062,321,481,0.001002,OK
BSDS500,Canny,196088,321,481,0.002515,OK
BSDS500,Canny,198087,481,321,0.001057,OK
BSDS500,Canny,20069,481,321,0.000890,OK
BSDS500,Canny,201080,321,481,0.000813,OK
BSDS500,Canny,2018,481,321,0.001152,OK
BSDS500,Canny,202000,321,481,0.001479,OK
BSDS500,Canny,206062,321,481,0.001199,OK
BSDS500,Canny,206097,321,481,0.001037,OK
BSDS500,Canny,207038,321,481,0.001678,OK
BSDS500,Canny,207049,321,481,0.002553,OK
BSDS500,Canny,208078,321,481,0.001469,OK
BSDS500,Canny,209021,321,481,0.001591,OK
BSDS500,Canny,217013,481,321,0.001220,OK
BSDS500,Canny,217090,321,481,0.001915,OK
BSDS500,Canny,220003,321,481,0.001787,OK
BSDS500,Canny,223004,481,321,0.001175,OK
BSDS500,Canny,223060,321,481,0.001384,OK
BSDS500,Canny,225022,481,321,0.000946,OK
BSDS500,Canny,226022,321,481,0.001084,OK
BSDS500,Canny,226033,321,481,0.001662,OK
BSDS500,Canny,226043,481,321,0.001367,OK
BSDS500,Canny,226060,481,321,0.000954,OK
BSDS500,Canny,228076,321,481,0.001111,OK
BSDS500,Canny,230063,481,321,0.001220,OK
BSDS500,Canny,230098,481,321,0.001167,OK
BSDS500,Canny,23050,481,321,0.001424,OK
BSDS500,Canny,232076,321,481,0.001267,OK
BSDS500,Canny,235098,321,481,0.001435,OK
BSDS500,Canny,238025,481,321,0.000947,OK
BSDS500,Canny,243095,481,321,0.000983,OK
BSDS500,Canny,246009,481,321,0.001009,OK
BSDS500,Canny,247003,321,481,0.001397,OK
BSDS500,Canny,247012,321,481,0.001244,OK
BSDS500,Canny,249021,481,321,0.000852,OK
BSDS500,Canny,250047,481,321,0.001180,OK
BSDS500,Canny,250087,481,321,0.000813,OK
BSDS500,Canny,253016,321,481,0.001378,OK
BSDS500,Canny,253092,481,321,0.001223,OK
BSDS500,Canny,257098,481,321,0.000717,OK
BSDS500,Canny,258089,321,481,0.001387,OK
BSDS500,Canny,259060,481,321,0.001675,OK
BSDS500,Canny,267036,481,321,0.001245,OK
BSDS500,Canny,268048,321,481,0.001629,OK
BSDS500,Canny,268074,481,321,0.002097,OK
BSDS500,Canny,277053,321,481,0.001725,OK
BSDS500,Canny,279005,481,321,0.000870,OK
BSDS500,Canny,28083,321,481,0.001086,OK
BSDS500,Canny,281017,481,321,0.001150,OK
BSDS500,Canny,285022,321,481,0.001112,OK
BSDS500,Canny,288024,321,481,0.001233,OK
BSDS500,Canny,289011,481,321,0.001173,OK
BSDS500,Canny,290035,321,481,0.001309,OK
BSDS500,Canny,29030,321,481,0.001023,OK
BSDS500,Canny,296028,321,481,0.001181,OK
BSDS500,Canny,296058,321,481,0.002333,OK
BSDS500,Canny,302022,481,321,0.001372,OK
BSDS500,Canny,306051,481,321,0.001658,OK
BSDS500,Canny,306052,321,481,0.001472,OK
BSDS500,Canny,3063,321,481,0.000701,OK
BSDS500,Canny,309040,321,481,0.001460,OK
BSDS500,Canny,317043,321,481,0.001948,OK
BSDS500,Canny,326025,321,481,0.001749,OK
BSDS500,Canny,326085,481,321,0.001567,OK
BSDS500,Canny,33044,481,321,0.001749,OK
BSDS500,Canny,334025,481,321,0.001481,OK
BSDS500,Canny,335088,321,481,0.001711,OK
BSDS500,Canny,335094,321,481,0.001520,OK
BSDS500,Canny,344010,321,481,0.001195,OK
BSDS500,Canny,346016,321,481,0.002535,OK
BSDS500,Canny,347031,481,321,0.001100,OK
BSDS500,Canny,35028,321,481,0.001216,OK
BSDS500,Canny,35049,321,481,0.001045,OK
BSDS500,Canny,36046,321,481,0.001077,OK
BSDS500,Canny,365072,481,321,0.001493,OK
BSDS500,Canny,368037,321,481,0.001070,OK
BSDS500,Canny,372019,481,321,0.001024,OK
BSDS500,Canny,376086,321,481,0.001853,OK
BSDS500,Canny,384022,321,481,0.001221,OK
BSDS500,Canny,384089,481,321,0.001312,OK
BSDS500,Canny,385022,321,481,0.001965,OK
BSDS500,Canny,388006,481,321,0.000909,OK
BSDS500,Canny,388018,481,321,0.001273,OK
BSDS500,Canny,388067,481,321,0.001097,OK
BSDS500,Canny,393035,321,481,0.000900,OK
BSDS500,Canny,41006,321,481,0.000643,OK
BSDS500,Canny,41029,321,481,0.001017,OK
BSDS500,Canny,41085,321,481,0.001709,OK
BSDS500,Canny,41096,321,481,0.001499,OK
BSDS500,Canny,43033,321,481,0.001590,OK
BSDS500,Canny,43051,321,481,0.000980,OK
BSDS500,Canny,45000,321,481,0.002190,OK
BSDS500,Canny,48017,321,481,0.001431,OK
BSDS500,Canny,48025,321,481,0.001050,OK
BSDS500,Canny,49024,321,481,0.000782,OK
BSDS500,Canny,5096,321,481,0.001548,OK
BSDS500,Canny,51084,321,481,0.001570,OK
BSDS500,Canny,6046,481,321,0.001775,OK
BSDS500,Canny,61034,481,321,0.001446,OK
BSDS500,Canny,64061,481,321,0.000683,OK
BSDS500,Canny,65084,481,321,0.001091,OK
BSDS500,Canny,69000,321,481,0.001616,OK
BSDS500,Canny,69007,321,481,0.001192,OK
BSDS500,Canny,69022,321,481,0.001459,OK
BSDS500,Canny,70011,321,481,0.000833,OK
BSDS500,Canny,70090,481,321,0.001651,OK
BSDS500,Canny,71076,481,321,0.001192,OK
BSDS500,Canny,71099,321,481,0.001746,OK
BSDS500,Canny,77062,321,481,0.001627,OK
BSDS500,Canny,78098,321,481,0.001976,OK
BSDS500,Canny,79073,321,481,0.002274,OK
BSDS500,Canny,80085,321,481,0.001130,OK
BSDS500,Canny,80090,481,321,0.001512,OK
BSDS500,Canny,8068,321,481,0.001139,OK
BSDS500,Canny,81066,321,481,0.001107,OK
BSDS500,Canny,81090,481,321,0.001662,OK
BSDS500,Canny,81095,321,481,0.001045,OK
BSDS500,Canny,87015,321,481,0.001676,OK
BSDS500,Canny,92014,321,481,0.001186,OK
BSDS500,Canny,94095,321,481,0.001842,OK
BSDS500,Canny,97010,321,481,0.001519,OK
BSDS500,Sobel,100007,321,481,0.001563,OK
BSDS500,Sobel,100039,321,481,0.001776,OK
BSDS500,Sobel,100099,321,481,0.001743,OK
BSDS500,Sobel,10081,321,481,0.001610,OK
BSDS500,Sobel,101027,321,481,0.001495,OK
BSDS500,Sobel,101084,481,321,0.001561,OK
BSDS500,Sobel,102062,321,481,0.001551,OK
BSDS500,Sobel,103006,321,481,0.001682,OK
BSDS500,Sobel,103029,321,481,0.001550,OK
BSDS500,Sobel,103078,321,481,0.001527,OK
BSDS500,Sobel,104010,481,321,0.001538,OK
BSDS500,Sobel,104055,481,321,0.001602,OK
BSDS500,Sobel,105027,321,481,0.001584,OK
BSDS500,Sobel,106005,321,481,0.001593,OK
BSDS500,Sobel,106047,321,481,0.001549,OK
BSDS500,Sobel,107014,321,481,0.001493,OK
BSDS500,Sobel,107045,321,481,0.001596,OK
BSDS500,Sobel,107072,321,481,0.001522,OK
BSDS500,Sobel,108004,321,481,0.001555,OK
BSDS500,Sobel,108036,321,481,0.001572,OK
BSDS500,Sobel,108069,321,481,0.001578,OK
BSDS500,Sobel,109055,321,481,0.001617,OK
BSDS500,Sobel,112056,321,481,0.001726,OK
BSDS500,Sobel,112090,321,481,0.001600,OK
BSDS500,Sobel,117025,481,321,0.001528,OK
BSDS500,Sobel,118015,321,481,0.001583,OK
BSDS500,Sobel,118031,321,481,0.001616,OK
BSDS500,Sobel,118072,321,481,0.001597,OK
BSDS500,Sobel,120003,321,481,0.001651,OK
BSDS500,Sobel,120093,321,481,0.001604,OK
BSDS500,Sobel,123057,321,481,0.001700,OK
BSDS500,Sobel,128035,321,481,0.001700,OK
BSDS500,Sobel,130014,481,321,0.001632,OK
BSDS500,Sobel,130066,321,481,0.001709,OK
BSDS500,Sobel,134049,321,481,0.001778,OK
BSDS500,Sobel,134067,481,321,0.001643,OK
BSDS500,Sobel,140006,481,321,0.001610,OK
BSDS500,Sobel,140088,481,321,0.001683,OK
BSDS500,Sobel,14085,321,481,0.002504,OK
BSDS500,Sobel,14092,321,481,0.001587,OK
BSDS500,Sobel,141012,321,481,0.001739,OK
BSDS500,Sobel,141048,321,481,0.001752,OK
BSDS500,Sobel,145059,321,481,0.001600,OK
BSDS500,Sobel,145079,321,481,0.001635,OK
BSDS500,Sobel,146074,321,481,0.001527,OK
BSDS500,Sobel,147077,481,321,0.001762,OK
BSDS500,Sobel,147080,321,481,0.002039,OK
BSDS500,Sobel,15011,321,481,0.001634,OK
BSDS500,Sobel,15062,321,481,0.001718,OK
BSDS500,Sobel,156054,481,321,0.001715,OK
BSDS500,Sobel,157032,321,481,0.001799,OK
BSDS500,Sobel,157087,321,481,0.001548,OK
BSDS500,Sobel,159002,481,321,0.001632,OK
BSDS500,Sobel,159022,321,481,0.001658,OK
BSDS500,Sobel,160006,321,481,0.001551,OK
BSDS500,Sobel,16004,321,481,0.001658,OK
BSDS500,Sobel,160067,321,481,0.001696,OK
BSDS500,Sobel,16068,321,481,0.001705,OK
BSDS500,Sobel,161045,321,481,0.001735,OK
BSDS500,Sobel,163004,481,321,0.001730,OK
BSDS500,Sobel,163096,481,321,0.001786,OK
BSDS500,Sobel,164046,481,321,0.001743,OK
BSDS500,Sobel,168084,321,481,0.001616,OK
BSDS500,Sobel,17067,481,321,0.001520,OK
BSDS500,Sobel,175083,321,481,0.001986,OK
BSDS500,Sobel,176051,321,481,0.001586,OK
BSDS500,Sobel,179084,321,481,0.001897,OK
BSDS500,Sobel,181021,481,321,0.001762,OK
BSDS500,Sobel,183066,321,481,0.001846,OK
BSDS500,Sobel,185092,321,481,0.001569,OK
BSDS500,Sobel,187058,321,481,0.001500,OK
BSDS500,Sobel,187099,321,481,0.001620,OK
BSDS500,Sobel,188025,321,481,0.001511,OK
BSDS500,Sobel,189006,481,321,0.001559,OK
BSDS500,Sobel,189013,481,321,0.001692,OK
BSDS500,Sobel,189029,481,321,0.001552,OK
BSDS500,Sobel,189096,321,481,0.001637,OK
BSDS500,Sobel,196027,481,321,0.001522,OK
BSDS500,Sobel,196040,481,321,0.001670,OK
BSDS500,Sobel,196062,321,481,0.001644,OK
BSDS500,Sobel,196088,321,481,0.001684,OK
BSDS500,Sobel,198087,481,321,0.001723,OK
BSDS500,Sobel,20069,481,321,0.001614,OK
BSDS500,Sobel,201080,321,481,0.001775,OK
BSDS500,Sobel,2018,481,321,0.001573,OK
BSDS500,Sobel,202000,321,481,0.001597,OK
BSDS500,Sobel,206062,321,481,0.001956,OK
BSDS500,Sobel,206097,321,481,0.001611,OK
BSDS500,Sobel,207038,321,481,0.001550,OK
BSDS500,Sobel,207049,321,481,0.001680,OK
BSDS500,Sobel,208078,321,481,0.001570,OK
BSDS500,Sobel,209021,321,481,0.001479,OK
BSDS500,Sobel,217013,481,321,0.001497,OK
BSDS500,Sobel,217090,321,481,0.001558,OK
BSDS500,Sobel,220003,321,481,0.001587,OK
BSDS500,Sobel,223004,481,321,0.001614,OK
BSDS500,Sobel,223060,321,481,0.001574,OK
BSDS500,Sobel,225022,481,321,0.001590,OK
BSDS500,Sobel,226022,321,481,0.001698,OK
BSDS500,Sobel,226033,321,481,0.001549,OK
BSDS500,Sobel,226043,481,321,0.001574,OK
BSDS500,Sobel,226060,481,321,0.002121,OK
BSDS500,Sobel,228076,321,481,0.001575,OK
BSDS500,Sobel,230063,481,321,0.001573,OK
BSDS500,Sobel,230098,481,321,0.001621,OK
BSDS500,Sobel,23050,481,321,0.001607,OK
BSDS500,Sobel,232076,321,481,0.001559,OK
BSDS500,Sobel,235098,321,481,0.001674,OK
BSDS500,Sobel,238025,481,321,0.001613,OK
BSDS500,Sobel,243095,481,321,0.001781,OK
BSDS500,Sobel,246009,481,321,0.002054,OK
BSDS500,Sobel,247003,321,481,0.002056,OK
BSDS500,Sobel,247012,321,481,0.001602,OK
BSDS500,Sobel,249021,481,321,0.001695,OK
BSDS500,Sobel,250047,481,321,0.001778,OK
BSDS500,Sobel,250087,481,321,0.001771,OK
BSDS500,Sobel,253016,321,481,0.001782,OK
BSDS500,Sobel,253092,481,321,0.001616,OK
BSDS500,Sobel,257098,481,321,0.001820,OK
BSDS500,Sobel,258089,321,481,0.001580,OK
