dataset,method,image_id,height,width,runtime_s,status
BSDS500,Sobel,259060,481,321,0.001572,OK
BSDS500,Sobel,267036,481,321,0.001599,OK
BSDS500,Sobel,268048,321,481,0.001834,OK
BSDS500,Sobel,268074,481,321,0.001528,OK
BSDS500,Sobel,277053,321,481,0.001632,OK
BSDS500,Sobel,279005,481,321,0.001517,OK
BSDS500,Sobel,28083,321,481,0.001656,OK
BSDS500,Sobel,281017,481,321,0.001688,OK
BSDS500,Sobel,285022,321,481,0.001660,OK
BSDS500,Sobel,288024,321,481,0.001722,OK
BSDS500,Sobel,289011,481,321,0.001707,OK
BSDS500,Sobel,290035,321,481,0.001650,OK
BSDS500,Sobel,29030,321,481,0.001526,OK
BSDS500,Sobel,296028,321,481,0.001548,OK
BSDS500,Sobel,296058,321,481,0.001643,OK
BSDS500,Sobel,302022,481,321,0.001530,OK
BSDS500,Sobel,306051,481,321,0.001875,OK
BSDS500,Sobel,306052,321,481,0.001674,OK
BSDS500,Sobel,3063,321,481,0.001705,OK
BSDS500,Sobel,309040,321,481,0.001750,OK
BSDS500,Sobel,317043,321,481,0.001738,OK
BSDS500,Sobel,326025,321,481,0.001864,OK
BSDS500,Sobel,326085,481,321,0.002445,OK
BSDS500,Sobel,33044,481,321,0.001533,OK
BSDS500,Sobel,334025,481,321,0.001690,OK
BSDS500,Sobel,335088,321,481,0.001549,OK
BSDS500,Sobel,335094,321,481,0.001567,OK
BSDS500,Sobel,344010,321,481,0.001640,OK
BSDS500,Sobel,346016,321,481,0.001561,OK
BSDS500,Sobel,347031,481,321,0.001657,OK
BSDS500,Sobel,35028,321,481,0.002010,OK
BSDS500,Sobel,35049,321,481,0.001588,OK
BSDS500,Sobel,36046,321,481,0.001653,OK
BSDS500,Sobel,365072,481,321,0.001572,OK
BSDS500,Sobel,368037,321,481,0.001654,OK
BSDS500,Sobel,372019,481,321,0.001793,OK
BSDS500,Sobel,376086,321,481,0.001579,OK
BSDS500,Sobel,384022,321,481,0.001783,OK
BSDS500,Sobel,384089,481,321,0.001591,OK
BSDS500,Sobel,385022,321,481,0.001531,OK
BSDS500,Sobel,388006,481,321,0.001616,OK
BSDS500,Sobel,388018,481,321,0.001712,OK
BSDS500,Sobel,388067,481,321,0.001698,OK
BSDS500,Sobel,393035,321,481,0.001718,OK
BSDS500,Sobel,41006,321,481,0.001536,OK
BSDS500,Sobel,41029,321,481,0.001491,OK
BSDS500,Sobel,41085,321,481,0.001620,OK
BSDS500,Sobel,41096,321,481,0.001600,OK
BSDS500,Sobel,43033,321,481,0.001470,OK
BSDS500,Sobel,43051,321,481,0.001587,OK
BSDS500,Sobel,45000,321,481,0.001637,OK
BSDS500,Sobel,48017,321,481,0.001534,OK
BSDS500,Sobel,48025,321,481,0.001515,OK
BSDS500,Sobel,49024,321,481,0.001614,OK
BSDS500,Sobel,5096,321,481,0.001740,OK
BSDS500,Sobel,51084,321,481,0.001516,OK
BSDS500,Sobel,6046,481,321,0.001700,OK
BSDS500,Sobel,61034,481,321,0.001712,OK
BSDS500,Sobel,64061,481,321,0.001592,OK
BSDS500,Sobel,65084,481,321,0.001776,OK
BSDS500,Sobel,69000,321,481,0.001773,OK
BSDS500,Sobel,69007,321,481,0.001654,OK
BSDS500,Sobel,69022,321,481,0.001763,OK
BSDS500,Sobel,70011,321,481,0.001753,OK
BSDS500,Sobel,70090,481,321,0.001773,OK
BSDS500,Sobel,71076,481,321,0.001690,OK
BSDS500,Sobel,71099,321,481,0.001704,OK
BSDS500,Sobel,77062,321,481,0.001724,OK
BSDS500,Sobel,78098,321,481,0.001667,OK
BSDS500,Sobel,79073,321,481,0.001787,OK
BSDS500,Sobel,80085,321,481,0.001687,OK
BSDS500,Sobel,80090,481,321,0.001647,OK
BSDS500,Sobel,8068,321,481,0.001702,OK
BSDS500,Sobel,81066,321,481,0.001715,OK
BSDS500,Sobel,81090,481,321,0.001682,OK
BSDS500,Sobel,81095,321,481,0.001714,OK
BSDS500,Sobel,87015,321,481,0.001743,OK
BSDS500,Sobel,92014,321,481,0.001791,OK
BSDS500,Sobel,94095,321,481,0.001734,OK
BSDS500,Sobel,97010,321,481,0.001714,OK
BSDS500,PC,100007,321,481,0.425356,OK
BSDS500,PC,100039,321,481,0.411333,OK
BSDS500,PC,100099,321,481,0.413283,OK
BSDS500,PC,10081,321,481,0.406385,OK
BSDS500,PC,101027,321,481,0.416012,OK
BSDS500,PC,101084,481,321,0.411738,OK
BSDS500,PC,102062,321,481,0.407743,OK
BSDS500,PC,103006,321,481,0.404952,OK
BSDS500,PC,103029,321,481,0.408529,OK
BSDS500,PC,103078,321,481,0.403778,OK
BSDS500,PC,104010,481,321,0.414974,OK
BSDS500,PC,104055,481,321,0.413377,OK
BSDS500,PC,105027,321,481,0.416844,OK
BSDS500,PC,106005,321,481,0.411572,OK
BSDS500,PC,106047,321,481,0.405144,OK
BSDS500,PC,107014,321,481,0.407837,OK
BSDS500,PC,107045,321,481,0.407066,OK
BSDS500,PC,107072,321,481,0.403873,OK
BSDS500,PC,108004,321,481,0.408353,OK
BSDS500,PC,108036,321,481,0.406101,OK
BSDS500,PC,108069,321,481,0.404950,OK
BSDS500,PC,109055,321,481,0.410169,OK
BSDS500,PC,112056,321,481,0.412098,OK
BSDS500,PC,112090,321,481,0.418518,OK
BSDS500,PC,117025,481,321,0.407592,OK
BSDS500,PC,118015,321,481,0.421991,OK
BSDS500,PC,118031,321,481,0.430378,OK
BSDS500,PC,118072,321,481,0.415927,OK
BSDS500,PC,120003,321,481,0.430765,OK
BSDS500,PC,120093,321,481,0.406601,OK
BSDS500,PC,123057,321,481,0.413312,OK
BSDS500,PC,128035,321,481,0.407554,OK
BSDS500,PC,130014,481,321,0.408253,OK
BSDS500,PC,130066,321,481,0.423499,OK
BSDS500,PC,134049,321,481,0.420006,OK
BSDS500,PC,134067,481,321,0.439908,OK
BSDS500,PC,140006,481,321,0.433696,OK
BSDS500,PC,140088,481,321,0.430192,OK
BSDS500,PC,14085,321,481,0.421917,OK
BSDS500,PC,14092,321,481,0.413549,OK
BSDS500,PC,141012,321,481,0.423203,OK
BSDS500,PC,141048,321,481,0.411157,OK
BSDS500,PC,145059,321,481,0.414704,OK
BSDS500,PC,145079,321,481,0.421198,OK
BSDS500,PC,146074,321,481,0.418483,OK
BSDS500,PC,147077,481,321,0.418022,OK
BSDS500,PC,147080,321,481,0.417593,OK
BSDS500,PC,15011,321,481,0.414227,OK
BSDS500,PC,15062,321,481,0.433263,OK
BSDS500,PC,156054,481,321,0.436118,OK
BSDS500,PC,157032,321,481,0.406091,OK
BSDS500,PC,157087,321,481,0.413165,OK
BSDS500,PC,159002,481,321,0.412661,OK
BSDS500,PC,159022,321,481,0.405617,OK
BSDS500,PC,160006,321,481,0.403282,OK
BSDS500,PC,16004,321,481,0.413077,OK
BSDS500,PC,160067,321,481,0.410484,OK
BSDS500,PC,16068,321,481,0.408570,OK
BSDS500,PC,161045,321,481,0.414553,OK
BSDS500,PC,163004,481,321,0.407599,OK
BSDS500,PC,163096,481,321,0.412426,OK
BSDS500,PC,164046,481,321,0.408745,OK
BSDS500,PC,168084,321,481,0.406901,OK
BSDS500,PC,17067,481,321,0.411388,OK
BSDS500,PC,175083,321,481,0.406796,OK
BSDS500,PC,176051,321,481,0.408722,OK
BSDS500,PC,179084,321,481,0.403493,OK
BSDS500,PC,181021,481,321,0.405047,OK
BSDS500,PC,183066,321,481,0.404879,OK
BSDS500,PC,185092,321,481,0.402860,OK
BSDS500,PC,187058,321,481,0.413538,OK
BSDS500,PC,187099,321,481,0.411203,OK
BSDS500,PC,188025,321,481,0.411518,OK
BSDS500,PC,189006,481,321,0.408425,OK
BSDS500,PC,189013,481,321,0.411085,OK
BSDS500,PC,189029,481,321,0.414038,OK
BSDS500,PC,189096,321,481,0.407401,OK
BSDS500,PC,196027,481,321,0.414848,OK
BSDS500,PC,196040,481,321,0.410807,OK
BSDS500,PC,196062,321,481,0.407540,OK
BSDS500,PC,196088,321,481,0.406963,OK
BSDS500,PC,198087,481,321,0.406560,OK
BSDS500,PC,20069,481,321,0.409223,OK
BSDS500,PC,201080,321,481,0.404506,OK
BSDS500,PC,2018,481,321,0.410166,OK
BSDS500,PC,202000,321,481,0.405483,OK
BSDS500,PC,206062,321,481,0.406512,OK
BSDS500,PC,206097,321,481,0.411047,OK
BSDS500,PC,207038,321,481,0.404879,OK
BSDS500,PC,207049,321,481,0.405109,OK
BSDS500,PC,208078,321,481,0.405490,OK
BSDS500,PC,209021,321,481,0.407216,OK
BSDS500,PC,217013,481,321,0.406723,OK
BSDS500,PC,217090,321,481,0.406690,OK
BSDS500,PC,220003,321,481,0.408032,OK
BSDS500,PC,223004,481,321,0.407752,OK
BSDS500,PC,223060,321,481,0.407432,OK
BSDS500,PC,225022,481,321,0.407422,OK
BSDS500,PC,226022,321,481,0.404775,OK
BSDS500,PC,226033,321,481,0.405100,OK
BSDS500,PC,226043,481,321,0.407148,OK
BSDS500,PC,226060,481,321,0.405879,OK
BSDS500,PC,228076,321,481,0.406699,OK
BSDS500,PC,230063,481,321,0.407625,OK
BSDS500,PC,230098,481,321,0.408464,OK
BSDS500,PC,23050,481,321,0.408296,OK
BSDS500,PC,232076,321,481,0.405472,OK
BSDS500,PC,235098,321,481,0.403190,OK
BSDS500,PC,238025,481,321,0.415112,OK
BSDS500,PC,243095,481,321,0.405439,OK
BSDS500,PC,246009,481,321,0.413533,OK
BSDS500,PC,247003,321,481,0.416706,OK
BSDS500,PC,247012,321,481,0.402799,OK
BSDS500,PC,249021,481,321,0.408105,OK
BSDS500,PC,250047,481,321,0.413611,OK
BSDS500,PC,250087,481,321,0.408372,OK
BSDS500,PC,253016,321,481,0.415694,OK
BSDS500,PC,253092,481,321,0.411721,OK
BSDS500,PC,257098,481,321,0.410713,OK
BSDS500,PC,258089,321,481,0.405918,OK
BSDS500,PC,259060,481,321,0.408792,OK
BSDS500,PC,267036,481,321,0.408515,OK
BSDS500,PC,268048,321,481,0.416569,OK
BSDS500,PC,268074,481,321,0.420539,OK
BSDS500,PC,277053,321,481,0.415692,OK
BSDS500,PC,279005,481,321,0.409781,OK
BSDS500,PC,28083,321,481,0.407649,OK
BSDS500,PC,281017,481,321,0.409741,OK
BSDS500,PC,285022,321,481,0.406165,OK
BSDS500,PC,288024,321,481,0.406501,OK
BSDS500,PC,289011,481,321,0.406795,OK
BSDS500,PC,290035,321,481,0.405873,OK
BSDS500,PC,29030,321,481,0.402081,OK
BSDS500,PC,296028,321,481,0.409706,OK
BSDS500,PC,296058,321,481,0.411700,OK
BSDS500,PC,302022,481,321,0.406614,OK
BSDS500,PC,306051,481,321,0.414026,OK
BSDS500,PC,306052,321,481,0.410346,OK
BSDS500,PC,3063,321,481,0.403027,OK
BSDS500,PC,309040,321,481,0.404640,OK
BSDS500,PC,317043,321,481,0.402857,OK
BSDS500,PC,326025,321,481,0.404925,OK
BSDS500,PC,326085,481,321,0.414347,OK
BSDS500,PC,33044,481,321,0.418279,OK
BSDS500,PC,334025,481,321,0.415667,OK
BSDS500,PC,335088,321,481,0.406853,OK
BSDS500,PC,335094,321,481,0.406779,OK
BSDS500,PC,344010,321,481,0.407540,OK
BSDS500,PC,346016,321,481,0.402735,OK
BSDS500,PC,347031,481,321,0.405964,OK
BSDS500,PC,35028,321,481,0.406693,OK
BSDS500,PC,35049,321,481,0.410058,OK
BSDS500,PC,36046,321,481,0.411173,OK
BSDS500,PC,365072,481,321,0.410059,OK
BSDS500,PC,368037,321,481,0.404022,OK
BSDS500,PC,372019,481,321,0.405257,OK
BSDS500,PC,376086,321,481,0.407018,OK
BSDS500,PC,384022,321,481,0.407430,OK
BSDS500,PC,384089,481,321,0.409262,OK
BSDS500,PC,385022,321,481,0.408682,OK
BSDS500,PC,388006,481,321,0.409440,OK
BSDS500,PC,388018,481,321,0.409679,OK
BSDS500,PC,388067,481,321,0.411510,OK
BSDS500,PC,393035,321,481,0.404662,OK
BSDS500,PC,41006,321,481,0.404808,OK
BSDS500,PC,41029,321,481,0.404092,OK
BSDS500,PC,41085,321,481,0.406982,OK
BSDS500,PC,41096,321,481,0.404870,OK
BSDS500,PC,43033,321,481,0.400706,OK
BSDS500,PC,43051,321,481,0.404096,OK
BSDS500,PC,45000,321,481,0.409130,OK
BSDS500,PC,48017,321,481,0.406505,OK
BSDS500,PC,48025,321,481,0.405442,OK
BSDS500,PC,49024,321,481,0.403863,OK
BSDS500,PC,5096,321,481,0.408637,OK
BSDS500,PC,51084,321,481,0.408771,OK
BSDS500,PC,6046,481,321,0.407817,OK
BSDS500,PC,61034,481,321,0.406602,OK
BSDS500,PC,64061,481,321,0.409898,OK
BSDS500,PC,65084,481,321,0.407583,OK
BSDS500,PC,69000,321,481,0.403085,OK
BSDS500,PC,69007,321,481,0.408117,OK
BSDS500,PC,69022,321,481,0.408149,OK
BSDS500,PC,70011,321,481,0.407756,OK
BSDS500,PC,70090,481,321,0.405454,OK
BSDS500,PC,71076,481,321,0.407409,OK
BSDS500,PC,71099,321,481,0.407476,OK
BSDS500,PC,77062,321,481,0.410295,OK
BSDS500,PC,78098,321,481,0.401861,OK
BSDS500,PC,79073,321,481,0.404677,OK
BSDS500,PC,80085,321,481,0.404525,OK
BSDS500,PC,80090,481,321,0.408180,OK
BSDS500,PC,8068,321,481,0.405731,OK
BSDS500,PC,81066,321,481,0.407328,OK
BSDS500,PC,81090,481,321,0.422658,OK
BSDS500,PC,81095,321,481,0.405408,OK
BSDS500,PC,87015,321,481,0.405141,OK
BSDS500,PC,92014,321,481,0.408626,OK
BSDS500,PC,94095,321,481,0.413699,OK
BSDS500,PC,97010,321,481,0.405327,OK
UDED,AGWi,01-0843x4,339,510,0.663544,OK
UDED,AGWi,02-0868x4,339,510,0.671233,OK
UDED,AGWi,03-35028,321,481,0.610598,OK
UDED,AGWi,04-0896x4,339,510,0.664632,OK
UDED,AGWi,05-WIREFRAME-2,332,500,0.640904,OK
UDED,AGWi,06-elephant_3,512,512,1.004119,OK
UDED,AGWi,07-CITYSCAPES-2C,720,720,1.991735,OK
UDED,AGWi,08-ADE20K-1C,720,720,1.992227,OK
UDED,AGWi,09-MDBD-1C,720,720,2.067695,OK
UDED,AGWi,10-196062,321,481,0.658318,OK
UDED,AGWi,11-NYUD-2,425,560,0.980821,OK
UDED,AGWi,12-cameraman,536,536,1.181882,OK
UDED,AGWi,13-BIPED-1C,720,720,2.037264,OK
UDED,AGWi,14-comic,361,250,0.354113,OK
UDED,AGWi,15-P1020854,480,640,1.201945,OK
UDED,AGWi,16-tire,512,512,1.021970,OK
UDED,AGWi,17-1194,600,600,1.396545,OK
UDED,AGWi,18-img_5935,425,560,0.914147,OK
UDED,AGWi,19-img_6150,425,560,0.920066,OK
UDED,AGWi,20-2009_003829,334,500,0.643305,OK
UDED,AGWi,21-00065305,400,500,0.773220,OK
UDED,AGWi,22-335094,321,481,0.606225,OK
UDED,AGWi,23-img_011_SRF_2_HR,512,282,0.598669,OK
UDED,AGWi,24-2010_002838,500,423,0.815050,OK
UDED,AGWi,25-2008_002622,500,355,0.685158,OK
UDED,AGWi,26-P1020177,480,640,1.181638,OK
UDED,AGWi,27-img_5264,425,560,0.917178,OK
UDED,AGWi,28-img_043_SRF_2_HR,336,512,0.677841,OK
UDED,AGWi,29-img_5182,425,560,0.920278,OK
UDED,AGWi,30-167062,321,481,0.603327,OK
UDED,GWi,01-0843x4,339,510,0.026584,OK
UDED,GWi,02-0868x4,339,510,0.025499,OK
UDED,GWi,03-35028,321,481,0.022642,OK
UDED,GWi,04-0896x4,339,510,0.025485,OK
UDED,GWi,05-WIREFRAME-2,332,500,0.024359,OK
UDED,GWi,06-elephant_3,512,512,0.037584,OK
UDED,GWi,07-CITYSCAPES-2C,720,720,0.075661,OK
UDED,GWi,08-ADE20K-1C,720,720,0.073312,OK
UDED,GWi,09-MDBD-1C,720,720,0.072424,OK
UDED,GWi,10-196062,321,481,0.023179,OK
UDED,GWi,11-NYUD-2,425,560,0.035130,OK
UDED,GWi,12-cameraman,536,536,0.040852,OK
UDED,GWi,13-BIPED-1C,720,720,0.073675,OK
UDED,GWi,14-comic,361,250,0.013638,OK
UDED,GWi,15-P1020854,480,640,0.043767,OK
UDED,GWi,16-tire,512,512,0.037201,OK
UDED,GWi,17-1194,600,600,0.050412,OK
UDED,GWi,18-img_5935,425,560,0.034005,OK
UDED,GWi,19-img_6150,425,560,0.033916,OK
UDED,GWi,20-2009_003829,334,500,0.024180,OK
UDED,GWi,21-00065305,400,500,0.028231,OK
UDED,GWi,22-335094,321,481,0.022519,OK
UDED,GWi,23-img_011_SRF_2_HR,512,282,0.021275,OK
UDED,GWi,24-2010_002838,500,423,0.031430,OK
UDED,GWi,25-2008_002622,500,355,0.028558,OK
UDED,GWi,26-P1020177,480,640,0.044698,OK
UDED,GWi,27-img_5264,425,560,0.036212,OK
UDED,GWi,28-img_043_SRF_2_HR,336,512,0.025867,OK
UDED,GWi,29-img_5182,425,560,0.034947,OK
UDED,GWi,30-167062,321,481,0.023226,OK
UDED,GWC,01-0843x4,339,510,0.057004,OK
UDED,GWC,02-0868x4,339,510,0.056924,OK
UDED,GWC,03-35028,321,481,0.049016,OK
UDED,GWC,04-0896x4,339,510,0.055350,OK
UDED,GWC,05-WIREFRAME-2,332,500,0.051788,OK
UDED,GWC,06-elephant_3,512,512,0.080475,OK
UDED,GWC,07-CITYSCAPES-2C,720,720,0.159210,OK
UDED,GWC,08-ADE20K-1C,720,720,0.157066,OK
UDED,GWC,09-MDBD-1C,720,720,0.158702,OK
UDED,GWC,10-196062,321,481,0.047671,OK
UDED,GWC,11-NYUD-2,425,560,0.075130,OK
UDED,GWC,12-cameraman,536,536,0.088904,OK
UDED,GWC,13-BIPED-1C,720,720,0.160545,OK
UDED,GWC,14-comic,361,250,0.026284,OK
UDED,GWC,15-P1020854,480,640,0.093737,OK
UDED,GWC,16-tire,512,512,0.086052,OK
UDED,GWC,17-1194,600,600,0.118012,OK
UDED,GWC,18-img_5935,425,560,0.074876,OK
UDED,GWC,19-img_6150,425,560,0.074532,OK
UDED,GWC,20-2009_003829,334,500,0.051758,OK
UDED,GWC,21-00065305,400,500,0.061735,OK
UDED,GWC,22-335094,321,481,0.048287,OK
UDED,GWC,23-img_011_SRF_2_HR,512,282,0.046930,OK
UDED,GWC,24-2010_002838,500,423,0.066387,OK
UDED,GWC,25-2008_002622,500,355,0.056688,OK
UDED,GWC,26-P1020177,480,640,0.096469,OK
UDED,GWC,27-img_5264,425,560,0.072944,OK
UDED,GWC,28-img_043_SRF_2_HR,336,512,0.053638,OK
UDED,GWC,29-img_5182,425,560,0.080231,OK
UDED,GWC,30-167062,321,481,0.051176,OK
UDED,Canny,01-0843x4,339,510,0.000648,OK
UDED,Canny,02-0868x4,339,510,0.000680,OK
UDED,Canny,03-35028,321,481,0.001164,OK
UDED,Canny,04-0896x4,339,510,0.000835,OK
UDED,Canny,05-WIREFRAME-2,332,500,0.000925,OK
UDED,Canny,06-elephant_3,512,512,0.001266,OK
UDED,Canny,07-CITYSCAPES-2C,720,720,0.003051,OK
UDED,Canny,08-ADE20K-1C,720,720,0.002753,OK
UDED,Canny,09-MDBD-1C,720,720,0.002358,OK
UDED,Canny,10-196062,321,481,0.001120,OK
UDED,Canny,11-NYUD-2,425,560,0.001386,OK
UDED,Canny,12-cameraman,536,536,0.001295,OK
UDED,Canny,13-BIPED-1C,720,720,0.002662,OK
UDED,Canny,14-comic,361,250,0.001013,OK
UDED,Canny,15-P1020854,480,640,0.001749,OK
UDED,Canny,16-tire,512,512,0.001954,OK
UDED,Canny,17-1194,600,600,0.003719,OK
UDED,Canny,18-img_5935,425,560,0.001262,OK
UDED,Canny,19-img_6150,425,560,0.000917,OK
UDED,Canny,20-2009_003829,334,500,0.001091,OK
UDED,Canny,21-00065305,400,500,0.002195,OK
UDED,Canny,22-335094,321,481,0.001463,OK
UDED,Canny,23-img_011_SRF_2_HR,512,282,0.000932,OK
UDED,Canny,24-2010_002838,500,423,0.001509,OK
UDED,Canny,25-2008_002622,500,355,0.000807,OK
UDED,Canny,26-P1020177,480,640,0.002176,OK
UDED,Canny,27-img_5264,425,560,0.001129,OK
UDED,Canny,28-img_043_SRF_2_HR,336,512,0.001438,OK
UDED,Canny,29-img_5182,425,560,0.000925,OK
UDED,Canny,30-167062,321,481,0.001306,OK
UDED,Sobel,01-0843x4,339,510,0.001747,OK
UDED,Sobel,02-0868x4,339,510,0.001867,OK
UDED,Sobel,03-35028,321,481,0.001743,OK
UDED,Sobel,04-0896x4,339,510,0.001716,OK
UDED,Sobel,05-WIREFRAME-2,332,500,0.001644,OK
UDED,Sobel,06-elephant_3,512,512,0.002611,OK
UDED,Sobel,07-CITYSCAPES-2C,720,720,0.005086,OK
UDED,Sobel,08-ADE20K-1C,720,720,0.005275,OK
UDED,Sobel,09-MDBD-1C,720,720,0.005154,OK
UDED,Sobel,10-196062,321,481,0.001653,OK
UDED,Sobel,11-NYUD-2,425,560,0.002331,OK
UDED,Sobel,12-cameraman,536,536,0.002922,OK
UDED,Sobel,13-BIPED-1C,720,720,0.005337,OK
UDED,Sobel,14-comic,361,250,0.001034,OK
UDED,Sobel,15-P1020854,480,640,0.003024,OK
UDED,Sobel,16-tire,512,512,0.002484,OK
UDED,Sobel,17-1194,600,600,0.003722,OK
UDED,Sobel,18-img_5935,425,560,0.002268,OK
UDED,Sobel,19-img_6150,425,560,0.002332,OK
UDED,Sobel,20-2009_003829,334,500,0.001731,OK
UDED,Sobel,21-00065305,400,500,0.002055,OK
UDED,Sobel,22-335094,321,481,0.001770,OK
UDED,Sobel,23-img_011_SRF_2_HR,512,282,0.001521,OK
UDED,Sobel,24-2010_002838,500,423,0.002136,OK
UDED,Sobel,25-2008_002622,500,355,0.001858,OK
UDED,Sobel,26-P1020177,480,640,0.003088,OK
UDED,Sobel,27-img_5264,425,560,0.002506,OK
UDED,Sobel,28-img_043_SRF_2_HR,336,512,0.001880,OK
UDED,Sobel,29-img_5182,425,560,0.002358,OK
UDED,Sobel,30-167062,321,481,0.001658,OK
UDED,PC,01-0843x4,339,510,0.407104,OK
UDED,PC,02-0868x4,339,510,0.402616,OK
UDED,PC,03-35028,321,481,0.407820,OK
UDED,PC,04-0896x4,339,510,0.397154,OK
UDED,PC,05-WIREFRAME-2,332,500,0.374993,OK
UDED,PC,06-elephant_3,512,512,0.577783,OK
UDED,PC,07-CITYSCAPES-2C,720,720,1.094220,OK
UDED,PC,08-ADE20K-1C,720,720,1.103879,OK
UDED,PC,09-MDBD-1C,720,720,1.040618,OK
UDED,PC,10-196062,321,481,0.414248,OK
UDED,PC,11-NYUD-2,425,560,0.483570,OK
UDED,PC,12-cameraman,536,536,0.716583,OK
UDED,PC,13-BIPED-1C,720,720,1.053111,OK
UDED,PC,14-comic,361,250,0.149947,OK
UDED,PC,15-P1020854,480,640,0.617307,OK
UDED,PC,16-tire,512,512,0.575914,OK
UDED,PC,17-1194,600,600,0.710142,OK
UDED,PC,18-img_5935,425,560,0.482289,OK
UDED,PC,19-img_6150,425,560,0.478548,OK
UDED,PC,20-2009_003829,334,500,0.380904,OK
UDED,PC,21-00065305,400,500,0.381231,OK
UDED,PC,22-335094,321,481,0.407757,OK
UDED,PC,23-img_011_SRF_2_HR,512,282,0.306334,OK
UDED,PC,24-2010_002838,500,423,0.458366,OK
UDED,PC,25-2008_002622,500,355,0.411704,OK
UDED,PC,26-P1020177,480,640,0.618431,OK
UDED,PC,27-img_5264,425,560,0.495041,OK
UDED,PC,28-img_043_SRF_2_HR,336,512,0.374138,OK
UDED,PC,29-img_5182,425,560,0.482285,OK
UDED,PC,30-167062,321,481,0.409473,OK
